vCenterServer;NetworkName;NetworkType;NetworkFolder;VDSwitch;NetworkStatus
vcsa0100.cloud.ch;TN-AK|AP-AK|EP-AK-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AK|AP-AK|EP-AK-WLC;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AK|AP-AK|EP-AK-WLC-HA;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-MGMT|EP-AZPK-AVI_Mgmt;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-MGMT|EP-AZPK-Fabric_Hosts_ESX;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-MGMT|EP-AZPK-vMotion;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-MGMT|EP-AZPK-vMotion_Core;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-MGMT|EP-Fabric_Hosts;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-MGMT|EP-Fabric_Mgmt;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-SHARED|EP-AZPK-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-SHARED|EP-AZPK-Backup;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-SHARED|EP-AZPK-Config;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-SHARED|EP-AZPK-FirewallMgmt;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-SHARED|EP-AZPK-Security;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-AZPK|AP-AZPK-SHARED|EP-AZPK-WorkplaceMgmt;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-BI|AP-BI|EP-BI-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-EY|AP-EY-SUB1|EP-EY-SUB1-COS;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-EY|AP-EY-SUB2|EP-EY-SUB2-MGMT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-EY|AP-EY-SUB2|EP-EY-SUB2-MGMT2;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-EY|AP-EY-SUB4|EP-EY-SUB4-MGMT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-EY|AP-EY-SUB6|EP-EY-SUB6-SharedServices;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-EY|AP-EY-SUB7|EP-EY-SUB7-SharedServices;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-GK|AP-GK|EP-GK-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-GK|AP-GK|EP-GK-Gegensprechanlage;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-GL|AP-GL|EP-GL-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-IH|AP-IH|EP-IH-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-IH|AP-IH|EP-IH-ArubaMgmt;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-IH|AP-IH|EP-IH-FortiManagement;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-IX|AP-IX|EP-IX-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-IX|AP-IX|EP-IX-ALB-INT-TST;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-KP|AP-KP|EP-KP-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-KP|AP-KP|EP-KP-ALB-INT-TST;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-KP|AP-KP|EP-KP-NAC;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OF|AP-OF|EP-OF-ALB-COS;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OF|AP-OF|EP-OF-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OF|AP-OF|EP-OF-Backup;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OS|AP-OS|EP-OS-Accessor;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OS|AP-OS|EP-OS-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OS|AP-OS|EP-OS-ALB-INT-TST;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OS|AP-OS|EP-OS-Manager;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-OS|AP-OS|EP-OS-ManagerData;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-RS|AP-RS|EP-RS-AccessGW_Internal;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-RS|AP-RS|EP-RS-ALB-INT;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-RS|AP-RS|EP-RS-ALB-INT-TST;Distributed;DS-Prod;DS-Prod;green
vcsa0100.cloud.ch;TN-RS|AP-RS|EP-RS-NAC;Distributed;DS-Prod;DS-Prod;green
