HostName;Version;Manufacturer;Model;vCenterServer;Cluster;ConnectionState;PhysicalLocation;Notes
esxi781.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa00int.cloud.ch;vSAN;Maintenance;OST;Maintenance, because of HW-Failure
esxi783.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa00int.cloud.ch;vSAN;Maintenance;OST;""
esxi782.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa00int.cloud.ch;vSAN;Maintenance;NORD;""
esxi982.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa00int.cloud.ch;vSAN;Maintenance;NORD;""
esxi981.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa00int.cloud.ch;vSAN;Maintenance;OST;""
esxi983.cloud.ch;7.0.3;HPE;ProLiant DL380 Gen10;vcsa00int.cloud.ch;vSAN;Maintenance;OST;""
esxi504.cloud.ch;6.7.0;HP;ProLiant BL460c Gen9;vcsa00dev.cloud.ch;Development;Maintenance;NORD;""
esxi594.cloud.ch;6.7.0;HP;ProLiant BL460c G6;vcsa00dev.cloud.ch;Development;Maintenance;NORD;""
esxi534.cloud.ch;6.5.0;HP;ProLiant XL170r Gen9;vcsa00dev.cloud.ch;Development;Connected;NORD;""
esxi554.cloud.ch;6.7.0;HP;ProLiant DL380 G7;vcsa00dev.cloud.ch;Development;Maintenance;NORD;""
esxi552.cloud.ch;6.7.0;HP;ProLiant DL380 G7;vcsa00dev.cloud.ch;Integration;Connected;NORD;""
esxi553.cloud.ch;6.7.0;HP;ProLiant DL380 G7;vcsa00dev.cloud.ch;Integration;Connected;OST;""
esxi551.cloud.ch;6.7.0;HP;ProLiant DL380 G7;vcsa00dev.cloud.ch;Integration;Connected;OST;""
esxi567.cloud.ch;6.5.0;HP;ProLiant DL380p Gen8;vcsa21prd.cloud.ch;Airlock;Connected;OST;""
esxi558.cloud.ch;6.5.0;HP;ProLiant DL380p Gen8;vcsa21prd.cloud.ch;Airlock;Connected;NORD;""
esxi557.cloud.ch;6.5.0;HP;ProLiant DL380p Gen8;vcsa21prd.cloud.ch;Airlock;Connected;OST;""
esxi568.cloud.ch;6.5.0;HP;ProLiant DL380p Gen8;vcsa21prd.cloud.ch;Airlock;Connected;NORD;""
esxi574.cloud.ch;6.0.0;HP;ProLiant DL380 Gen9;vcsa21prd.cloud.ch;vSAN;Connected;NORD;""
esxi562.cloud.ch;6.0.0;HP;ProLiant DL380p Gen8;vcsa21prd.cloud.ch;vSAN;Connected;NORD;""
esxi563.cloud.ch;6.0.0;HP;ProLiant DL380p Gen8;vcsa21prd.cloud.ch;vSAN;Connected;OST;""
esxi561.cloud.ch;6.0.0;HP;ProLiant DL380p Gen8;vcsa21prd.cloud.ch;vSAN;Connected;OST;""
esxi564.cloud.ch;6.0.0;HP;ProLiant DL380 Gen9;vcsa21prd.cloud.ch;vSAN;Connected;NORD;""
esxi573.cloud.ch;6.0.0;HP;ProLiant DL380 Gen9;vcsa21prd.cloud.ch;vSAN;Connected;OST;""
esxi566.cloud.ch;6.0.0;HP;ProLiant DL380 Gen9;vcsa21prd.cloud.ch;vSAN;Connected;NORD;""
esxi565.cloud.ch;6.0.0;HP;ProLiant DL380 Gen9;vcsa21prd.cloud.ch;vSAN;Connected;OST;""
esxi902.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;NORD;""
esxi904.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;NORD;""
esxi906.cloud.ch;7.0.3;HPE;Synergy 480 Gen10;vcsa10prd.cloud.ch;Linux;Connected;NORD;""
